H2O,N,H—OH,0.9584,∠HOH,104.45
H2S,N,H—S,1.328,∠HSH,92.20
SO2,N,S—O,1.432,∠SOS,119.50
CO2,N,C—O,1.162,∠OCO,180
CS2,N,S—O,1.554,∠OSO,180
NH2,N,H—N,1.02,∠HNH,103.40
OCl2,N,Cl—O,1.70,∠ClOCl,110.86
OF2,N,F—O,1.41,∠FOF,103.02
SF2,N,S—F,1.59,∠FSF,98.30
NF2,N,N—F,1.37,∠FNF,104.20
H2B,N,H—B,1.18,∠HBH,131.04
NO2,N,N—O,1.1947,∠ONO,133.82
NNO,N,N—N,1.13,N—O,1.1842,∠NNO,180
OCS,N,O—C,1.16,C—S,1.56,∠OSC,180
OCSe,N,O—C,1.15,C—Se,1.7098,∠OCSe,180
HNO,N,H—N,1.06,N—O,1.2116,∠HNO,108.60
HCN,N,H—C,1.07,C—N,1.156,∠HCN,180